album_name,country_name,unique_customers
"Shattered Signals (Diaries)","United States",69
"Silent Desire (Soundtrack)","United States",69
"Teenage Dream",Canada,69
"Teenage Dream","United States",69
"Unorthodox Jukebox","United States",69
Utopia,Canada,69
"Velvet Dreams (Edition)",Canada,69
"Ashen Rhythms (Archives)","United States",68
"Ashen Serenade (Archives)",Canada,68
"Broken Horizons (Soundtrack)","United States",68
"Broken Rooms (Saga)",Canada,68
"Broken Souls (Memoirs)",Canada,68
"Burning Paradise (Vol. I)",Canada,68
"Burning Tides (Vol. I)","United States",68
Chromatica,"United States",68
"Distant Roses (Vol. I)",Canada,68
"Distant Visions (Tales)","United States",68
"Echo Reflections (Anthology)",Canada,68
"Electric Whispers (Chronicles)",Canada,68
"Fading Hearts (Chronicles)","United States",68
"Fading Lights (Vol. I)","United States",68
"Fading Signals (Vol. II)","United States",68
"Frost Echoes (Vol. I)","United States",68
"Frost Voices (Chronicles)",Canada,68
"Golden Roses (Verse)",Canada,68
"Golden Visions",Canada,68
"Happier Than Ever",Canada,68
"Infinite Serenade (Vol. II)",Canada,68
Lizzobangers,Canada,68
"Lunar Shadows (Diaries)",Canada,68
"Moonlit Letters (Verse)",Canada,68
"Neon Shadows (Vol. I)","United States",68
"Obsidian Stories",Canada,68
"Ocean Voices (Sessions)","United States",68
"Paper Roses (Archives)",Canada,68
"Sacred Confessions (Soundtrack)","United States",68
"Sacred Paths (Verse)",Canada,68
"Sapphire Voices (Reprise)","United States",68
"Shattered Dreams (Chronicles)",Canada,68
"Silent Hearts","United States",68
"Silent Rooms (Tales)",Canada,68
"Smoke + Mirrors",Canada,68
"Storm Paths (Vol. II)","United States",68
"Storm Souls (Saga)",Canada,68
"The Fame",Canada,68
Unapologetic,"United States",68
"Velvet Hearts (Archives)",Canada,68
Views,Canada,68
"Wild Horizons (Chronicles)","United States",68
"Wild Stories (Reprise)",Canada,68
1989,"United States",67
"A Hard Day's Night",Canada,67
"Blazing Confessions (Memoirs)","United States",67
"Blazing Rooms (Chronicles)",Canada,67
"Broken Horizons (Soundtrack)",Canada,67
"Burning Confessions (Anthology)","United States",67
"Burning Desire (Soundtrack)",Canada,67
"Burning Hearts (Soundtrack)",Canada,67
"Burning Visions (Archives)","United States",67
"Crimson Temples (Anthology)","United States",67
Dangerous,"United States",67
"Distant Rooms (Memoirs)",Canada,67
"Distant Souls (Blueprint)",Canada,67
"Distant Stories (Vol. II)","United States",67
"Echo Tides (Tales)",Canada,67
"Electric Confessions (Saga)","United States",67
"Electric Roses (Anthology)",Canada,67
"Electric Waves (Archives)",Canada,67
"Fading Souls (Tales)","United States",67
"Frost Letters (Tales)",Canada,67
"Glass Echoes (Verse)","United States",67
"Glass Serenade (Soundtrack)","United States",67
Gloria,Canada,67
"Golden Temples (Archives)",Canada,67
Graduation,Canada,67
"Hidden Letters (Sessions)","United States",67
"Hidden Visions (Anthology)","United States",67
"Hidden Whispers (Chronicles)",Canada,67
Lover,Canada,67
"Lunar Dreams","United States",67
"Lunar Echoes (Sessions)",Canada,67
"Midnight Dreams (Archives)",Canada,67
"Midnight Signals (Reprise)",Canada,67
"Moonlit Signals (Reprise)","United States",67
"Moonlit Stories (Verse)",Canada,67
"Neon Dreams (Diaries)","United States",67
"Neon Letters (Soundtrack)",Canada,67
"Neon Shadows (Reprise)",Canada,67
"Neon Tides (Vol. I)",Canada,67
"Ocean Echoes",Canada,67
"Ocean Signals (Sessions)",Canada,67
"Radiant Letters (Archives)",Canada,67
"Sacred Rooms (Vol. II)",Canada,67
"Sacred Signals (Blueprint)",Canada,67
"Shattered Rooms (Sessions)",Canada,67
"Silent Lights (Edition)","United States",67
"Silent Signals (Chronicles)",Canada,67
"Silent Signals (Tales)","United States",67
Special,"United States",67
"Storm Desire (Archives)",Canada,67
"Under the Mistletoe","United States",67
"Velvet Dreams (Diaries)","United States",67
"Velvet Tides (Vol. I)","United States",67
"Velvet Waves (Archives)",Canada,67
"Wild Hearts (Edition)",Canada,67
Wings,"United States",67
"1000 Forms of Fear",Canada,66
"Ashen Rhythms (Anthology)",Canada,66
"Ashen Souls (Soundtrack)",Canada,66
"Ashen Tides (Verse)","United States",66
"Ashen Whispers (Vol. II)","United States",66
Bad,Canada,66
"Big Grrrl Small World","United States",66
"Broken Rhythms (Edition)",Canada,66
"Burning Visions (Blueprint)",Canada,66
"Burning Whispers (Diaries)",Canada,66
"Crimson Lights (Vol. II)","United States",66
"Crimson Temples (Reprise)",Canada,66
"Distant Dreams (Memoirs)","United States",66
"Distant Voices (Vol. I)","United States",66
"Echo Paradise (Tales)",Canada,66
"Echo Roses (Anthology)",Canada,66
"Echo Waves (Anthology)",Canada,66
"Electric Roses (Vol. II)",Canada,66
"Electric Whispers (Vol. I)","United States",66
Evermore,"United States",66
"Fading Signals (Anthology)","United States",66
Familia,Canada,66
"Frost Horizons (Blueprint)",Canada,66
"Frost Stories (Archives)","United States",66
"Frost Tides",Canada,66
"Golden Waves (Diaries)",Canada,66
"Golden Whispers (Vol. I)",Canada,66
"Hidden Visions (Anthology)",Canada,66
"Infinite Hearts (Vol. II)",Canada,66
"Infinite Paradise (Sessions)",Canada,66
"Infinite Serenade (Blueprint)",Canada,66
"Kiss Land","United States",66
"Lunar Souls (Verse)","United States",66
"Midnight Desire (Anthology)","United States",66
"Midnight Temples (Redux)",Canada,66
"Midnight Temples (Redux)","United States",66
"Midnight Voices (Redux)","United States",66
"Moonlit Roses (Chronicles)","United States",66
"Moonlit Voices (Vol. I)","United States",66
"Moonlit Whispers (Vol. I)","United States",66
"Neon Desire (Blueprint)",Canada,66
"Neon Desire (Blueprint)","United States",66
"Neon Desire (Edition)",Canada,66
"Neon Letters (Soundtrack)","United States",66
"Neon Reflections (Archives)",Canada,66
"Obsidian Hearts (Memoirs)",Canada,66
"Obsidian Tides (Edition)",Canada,66
"Ocean Waves (Blueprint)",Canada,66
"Paper Paradise (Blueprint)","United States",66
"Paper Roses (Archives)","United States",66
"Paper Waves (Tales)",Canada,66
"Radiant Lights (Verse)",Canada,66
"Radiant Reflections",Canada,66
"Radiant Reflections (Verse)",Canada,66
"Radiant Stories (Chronicles)","United States",66
"Radiant Visions (Vol. I)","United States",66
"Sapphire Paths (Saga)",Canada,66
"Shattered Paths (Diaries)",Canada,66
"Shattered Tides (Sessions)","United States",66
"Silent Rooms (Tales)","United States",66
"Storm Dreams (Diaries)","United States",66
"Storm Letters (Reprise)","United States",66
Sweetener,Canada,66
"Taylor Swift",Canada,66
"The Life of Pablo","United States",66
"Twelve Carat Toothache","United States",66
"Velvet Signals (Sessions)",Canada,66
"Velvet Souls (Diaries)","United States",66
Vibras,Canada,66
"Whisper Echoes (Reprise)","United States",66
"Whisper Paradise (Anthology)","United States",66
"Whisper Paths (Redux)","United States",66
"Whisper Temples (Redux)",Canada,66
Amala,"United States",65
"Broken Letters (Soundtrack)","United States",65
"Broken Rooms (Soundtrack)",Canada,65
"Broken Rooms (Tales)",Canada,65
"Broken Serenade (Memoirs)",Canada,65
"Colour the Small One",Canada,65
"Distant Horizons (Tales)","United States",65
"Distant Paths (Edition)",Canada,65
"Distant Rooms (Memoirs)","United States",65
"Distant Serenade (Saga)",Canada,65
"Distant Whispers (Memoirs)",Canada,65
"Echo Confessions (Soundtrack)",Canada,65
"Echo Lights",Canada,65
"Echo Paradise (Edition)","United States",65
"Echo Rooms","United States",65
"Electric Rooms (Soundtrack)",Canada,65
"Electric Shadows (Tales)",Canada,65
Energía,"United States",65
"Fading Letters (Blueprint)","United States",65
"Fading Souls (Vol. I)","United States",65
Fearless,Canada,65
"Frost Rooms (Blueprint)","United States",65
"Frost Stories (Saga)","United States",65
"Frost Voices (Chronicles)","United States",65
"Glass Reflections (Saga)",Canada,65
"Glass Rooms (Soundtrack)",Canada,65
"Golden Paradise (Blueprint)","United States",65
"Golden Paths (Redux)","United States",65
"Hidden Temples (Diaries)",Canada,65
"Hot Pink",Canada,65
"Icarus Falls","United States",65
"Infinite Reflections (Vol. II)","United States",65
"Infinite Roses (Diaries)",Canada,65
Invincible,"United States",65
"Map of the Soul: Persona","United States",65
"Midnight Shadows (Archives)","United States",65
"Midnight Signals (Reprise)","United States",65
"Moonlit Hearts (Soundtrack)","United States",65
"Moonlit Letters (Chronicles)","United States",65
"Moonlit Lights",Canada,65
"Moonlit Voices (Vol. I)",Canada,65
"Moonlit Waves (Reprise)","United States",65
"Music & Me","United States",65
"Neon Hearts (Vol. I)","United States",65
"Neon Rhythms (Memoirs)","United States",65
"Neon Roses (Reprise)","United States",65
"Obsidian Horizons (Verse)",Canada,65
"Ocean Roses (Memoirs)","United States",65
"Paper Souls (Chronicles)","United States",65
"Paper Visions (Vol. II)",Canada,65
"Radiant Voices (Memoirs)",Canada,65
"Sacred Paths (Chronicles)",Canada,65
"Sacred Paths (Tales)",Canada,65
"Sacred Shadows (Redux)",Canada,65
"Sapphire Paradise (Verse)",Canada,65
"Shattered Paradise (Blueprint)",Canada,65
"Shattered Paradise (Edition)",Canada,65
"Shattered Shadows (Verse)",Canada,65
"Shattered Tides (Diaries)","United States",65
"Shawn Mendes",Canada,65
"Silent Hearts",Canada,65
"Silent Rooms (Redux)",Canada,65
"Silent Shadows (Memoirs)",Canada,65
"Square Up",Canada,65
"Storm Paths (Vol. II)",Canada,65
"Storm Serenade (Diaries)","United States",65
"Storm Tides (Vol. I)",Canada,65
"Thank Me Later","United States",65
"Velvet Serenade (Saga)",Canada,65
"Velvet Tides (Diaries)",Canada,65
"We Are Born","United States",65
"Wild Letters (Redux)","United States",65
"Wild Lights (Memoirs)",Canada,65
"Wild Whispers (Tales)","United States",65
"With the Beatles","United States",65
21,"United States",64
"24K Magic","United States",64
"Ashen Lights (Anthology)","United States",64
"Ashen Paradise",Canada,64
"Ashen Shadows (Reprise)",Canada,64
Bad,"United States",64
"Blazing Serenade (Archives)",Canada,64
"Blazing Signals (Anthology)","United States",64
"Blazing Stories (Edition)","United States",64
"Blazing Temples (Sessions)",Canada,64
"Blazing Visions",Canada,64
"Blazing Visions","United States",64
"Broken Rhythms (Diaries)","United States",64
"Broken Serenade (Vol. II)",Canada,64
"Crimson Letters (Verse)",Canada,64
"Crimson Shadows (Saga)","United States",64
Dangerous,Canada,64
"Distant Confessions (Reprise)",Canada,64
"Distant Rooms (Chronicles)",Canada,64
"Distant Visions (Archives)","United States",64
"Echo Tides (Memoirs)","United States",64
"Electric Paradise (Anthology)",Canada,64
"Electric Signals",Canada,64
"Fading Dreams (Blueprint)",Canada,64
"Fading Rooms (Soundtrack)",Canada,64
"Frost Hearts (Saga)","United States",64
"Frost Letters (Vol. II)","United States",64
"Frost Waves (Blueprint)",Canada,64
"Golden Roses (Vol. I)","United States",64
"Good Girl Gone Bad",Canada,64
"Happier Than Ever","United States",64
"Hidden Tides (Tales)","United States",64
"Hidden Visions (Vol. II)","United States",64
Joanne,Canada,64
"Love Goes",Canada,64
"Lunar Shadows (Diaries)","United States",64
"Lunar Signals (Redux)",Canada,64
"Map of the Soul: Persona",Canada,64
"Midnight Hearts (Anthology)","United States",64
"Midnight Horizons (Redux)","United States",64
"Midnight Letters (Soundtrack)",Canada,64
"Midnight Temples (Blueprint)",Canada,64
"Moonlit Desire (Reprise)",Canada,64
"Moonlit Shadows",Canada,64
"Moonlit Signals (Reprise)",Canada,64
"Moonlit Stories (Sessions)","United States",64
"Moonlit Tides (Verse)",Canada,64
"Neon Confessions (Blueprint)",Canada,64
"Neon Paths",Canada,64
"Neon Rooms","United States",64
"Neon Roses (Reprise)",Canada,64
"Obsidian Lights (Archives)",Canada,64
"Obsidian Lights (Verse)",Canada,64
"Obsidian Rooms (Verse)",Canada,64
"Obsidian Stories (Anthology)",Canada,64
"Obsidian Tides (Soundtrack)","United States",64
"Ocean Horizons (Blueprint)",Canada,64
"Ocean Paradise (Tales)",Canada,64
"Ocean Rhythms (Reprise)","United States",64
"Ocean Rooms (Archives)",Canada,64
"Off the Wall","United States",64
OnlySee,Canada,64
"Paper Paradise (Vol. II)","United States",64
Purpose,"United States",64
"Radiant Temples (Blueprint)","United States",64
"Sacred Confessions (Soundtrack)",Canada,64
"Shattered Hearts (Tales)","United States",64
"Shattered Paths (Reprise)","United States",64
"Silent Rhythms (Memoirs)","United States",64
"Silent Souls",Canada,64
"Storm Desire (Archives)","United States",64
"Storm Serenade (Archives)","United States",64
Thriller,"United States",64
"Velvet Roses (Verse)","United States",64
"Velvet Stories (Archives)",Canada,64
"Velvet Tides",Canada,64
Vibras,"United States",64
"When We All Fall Asleep, Where Do We Go?","United States",64
"Whisper Dreams (Vol. II)",Canada,64
"Whisper Echoes (Reprise)",Canada,64
"Whisper Letters (Chronicles)","United States",64
"Whisper Stories (Redux)",Canada,64
"Whisper Temples (Redux)","United States",64
"Wild Paradise (Tales)","United States",64
19,Canada,63
"808s & Heartbreak","United States",63
"Ashen Lights (Reprise)",Canada,63
"Ashen Waves (Archives)",Canada,63
"Blazing Confessions (Reprise)",Canada,63
"Blazing Confessions (Verse)",Canada,63
"Blazing Echoes (Diaries)","United States",63
"Blazing Letters (Diaries)","United States",63
"Blazing Rooms (Chronicles)","United States",63
"Broken Confessions (Archives)","United States",63
"Broken Stories (Soundtrack)",Canada,63
"Broken Temples (Archives)","United States",63
"Broken Temples (Diaries)","United States",63
"Burning Desire (Soundtrack)","United States",63
"Burning Lights","United States",63
"Burning Rhythms (Blueprint)",Canada,63
"Burning Rooms (Anthology)","United States",63
"Burning Stories (Verse)",Canada,63
Camila,"United States",63
"Crimson Paths",Canada,63
"Crimson Reflections","United States",63
"Crimson Shadows (Saga)",Canada,63
"Crimson Signals (Verse)","United States",63
"Crimson Temples (Anthology)",Canada,63
"Crimson Waves (Reprise)",Canada,63
"Cuz I Love You",Canada,63
"Distant Desire (Diaries)",Canada,63
"Distant Reflections (Memoirs)",Canada,63
"Distant Signals (Saga)","United States",63
"Distant Souls (Diaries)","United States",63
"Echo Dreams (Blueprint)",Canada,63
"Echo Lights","United States",63
"Echo Waves (Blueprint)",Canada,63
"Electric Echoes (Soundtrack)",Canada,63
"Electric Stories (Diaries)",Canada,63
"Elvis Is Back!","United States",63
Energía,Canada,63
"Fading Dreams (Blueprint)","United States",63
"Fading Paradise (Blueprint)",Canada,63
"Fading Whispers (Anthology)","United States",63
"Frost Paths (Saga)","United States",63
"Frost Tides (Saga)",Canada,63
"Frost Tides (Soundtrack)",Canada,63
"Glass Reflections (Edition)",Canada,63
"Golden Letters (Anthology)","United States",63
"Golden Lights (Anthology)","United States",63
"Golden Rhythms (Tales)",Canada,63
"Golden Shadows (Sessions)","United States",63
"Got to Be There","United States",63
"Hidden Confessions (Redux)","United States",63
"Hidden Letters (Reprise)",Canada,63
"Hidden Temples (Diaries)","United States",63
"Hidden Visions (Vol. II)",Canada,63
"Hit Me Hard and Soft",Canada,63
"Kill This Love","United States",63
"Lunar Paths (Tales)",Canada,63
"Lunar Souls (Edition)",Canada,63
"Lunar Temples (Vol. I)",Canada,63
"Lunar Voices (Saga)",Canada,63
"Mercury – Act 1",Canada,63
"Midnight Stories (Soundtrack)",Canada,63
"Moonlit Signals (Memoirs)",Canada,63
"Moonlit Signals (Tales)","United States",63
"Moonlit Souls (Blueprint)",Canada,63
"Moonlit Stories (Tales)",Canada,63
"Neon Paths (Vol. I)","United States",63
"Neon Temples (Archives)",Canada,63
"Obsidian Desire (Memoirs)",Canada,63
"Obsidian Paths (Tales)",Canada,63
"Obsidian Reflections (Diaries)","United States",63
"Obsidian Serenade (Blueprint)","United States",63
"Obsidian Temples (Vol. I)",Canada,63
"One of the Boys",Canada,63
Origins,Canada,63
"Paper Horizons (Reprise)",Canada,63
"Paper Reflections (Reprise)","United States",63
"Paper Tides (Archives)",Canada,63
"Paper Voices (Blueprint)",Canada,63
"Pink Friday: Roman Reloaded",Canada,63
"Planet Her",Canada,63
Prism,"United States",63
Purpose,Canada,63
"Radiant Confessions (Saga)",Canada,63
"Radiant Rhythms (Soundtrack)",Canada,63
"Red Pill Blues",Canada,63
"Sacred Confessions (Archives)",Canada,63
"Sacred Dreams (Verse)",Canada,63
"Sacred Hearts (Memoirs)",Canada,63
"Sapphire Letters (Vol. I)","United States",63
"Shawn Mendes","United States",63
"Silent Paths (Redux)",Canada,63
"Silent Rhythms (Memoirs)",Canada,63
SOUR,Canada,63
Stoney,Canada,63
Stoney,"United States",63
"Storm Paths (Reprise)","United States",63
"Whisper Echoes (Chronicles)",Canada,63
"Wild Letters (Edition)","United States",63
Wonder,"United States",63
"- (Subtract)",Canada,62
"Ashen Desire (Saga)","United States",62
"Ashen Hearts (Blueprint)","United States",62
"Ashen Letters (Blueprint)","United States",62
"Ashen Serenade (Soundtrack)",Canada,62
"Ashen Visions (Edition)","United States",62
Austin,Canada,62
"Blazing Confessions (Anthology)",Canada,62
"Blazing Confessions (Anthology)","United States",62
"Blazing Confessions (Redux)",Canada,62
"Blazing Serenade (Edition)",Canada,62
"Blazing Serenade (Edition)","United States",62
"Blazing Signals (Sessions)",Canada,62
"Blazing Tides (Anthology)","United States",62
"Broken Letters (Memoirs)",Canada,62
"Broken Paths (Verse)","United States",62
"Broken Temples (Diaries)",Canada,62
"Broken Voices (Archives)",Canada,62
"Burning Horizons (Tales)","United States",62
"Burning Rhythms (Soundtrack)",Canada,62
"Burning Waves (Memoirs)","United States",62
Colores,Canada,62
"Crimson Letters (Verse)","United States",62
"Crimson Lights (Blueprint)",Canada,62
"Crimson Temples (Reprise)","United States",62
"Distant Horizons (Tales)",Canada,62
"Distant Rooms (Chronicles)","United States",62
"Echo Paradise (Saga)","United States",62
"Echo Tides (Tales)","United States",62
"Echo Whispers (Reprise)",Canada,62
"Electric Letters (Saga)",Canada,62
"Electric Rooms",Canada,62
"Electric Rooms (Soundtrack)","United States",62
"Elvis' Christmas Album","United States",62
Evermore,Canada,62
"Fading Tides (Blueprint)","United States",62
Fearless,"United States",62
"Fine Line","United States",62
Folklore,Canada,62
"Forever, Michael","United States",62
"Frost Dreams (Soundtrack)",Canada,62
"Glass Reflections (Edition)","United States",62
"Glass Signals",Canada,62
"Glass Waves (Vol. I)",Canada,62
"Golden Hearts (Redux)",Canada,62
"Golden Whispers (Soundtrack)",Canada,62
GUTS,Canada,62
"Hidden Dreams (Vol. II)","United States",62
"Hidden Paradise (Soundtrack)",Canada,62
"Hidden Temples (Memoirs)",Canada,62
"Hidden Waves (Saga)",Canada,62
"Infinite Serenade (Vol. I)",Canada,62
"Infinite Serenade (Vol. II)","United States",62
"Infinite Shadows (Verse)",Canada,62
"Infinite Signals (Tales)","United States",62
"La Familia",Canada,62
"Lunar Echoes (Diaries)",Canada,62
"Lunar Paths (Redux)","United States",62
"Lunar Signals (Vol. II)",Canada,62
"Lunar Stories (Edition)",Canada,62
"Lunar Temples (Tales)",Canada,62
"Map of the Soul: 7","United States",62
"Midnight Dreams (Vol. I)",Canada,62
"Moonlit Horizons (Memoirs)",Canada,62
"Moonlit Stories (Blueprint)",Canada,62
"Neon Rhythms (Memoirs)",Canada,62
"Neon Rooms (Edition)",Canada,62
"Obsidian Desire (Reprise)",Canada,62
"Obsidian Temples (Redux)",Canada,62
"Ocean Echoes (Edition)",Canada,62
"Ocean Tides (Anthology)","United States",62
"One of the Boys","United States",62
"Paper Serenade (Saga)","United States",62
"Paper Shadows (Verse)","United States",62
"Paper Stories (Archives)","United States",62
"Paper Waves (Saga)","United States",62
"Pink Friday: Roman Reloaded","United States",62
"Radiant Hearts (Reprise)",Canada,62
"Radiant Lights (Chronicles)",Canada,62
"Radiant Souls (Edition)","United States",62
"Rated R","United States",62
"Room Under the Stairs","United States",62
"Sacred Lights (Chronicles)",Canada,62
"Sacred Rooms (Soundtrack)","United States",62
"Sacred Serenade (Reprise)",Canada,62
"Sacred Tides (Vol. II)","United States",62
"Sapphire Paradise (Soundtrack)",Canada,62
"Sapphire Paths (Memoirs)","United States",62
"Shattered Temples (Blueprint)","United States",62
"Shattered Voices (Vol. I)","United States",62
"Silent Horizons (Chronicles)","United States",62
"Silent Reflections (Archives)","United States",62
"Silent Waves (Redux)","United States",62
Starboy,Canada,62
"Storm Hearts (Saga)",Canada,62
"Storm Horizons (Chronicles)","United States",62
"Storm Serenade (Diaries)",Canada,62
"Storm Shadows (Chronicles)","United States",62
"The Album",Canada,62
"The College Dropout","United States",62
"The Fame","United States",62
"Velvet Dreams (Diaries)",Canada,62
"Velvet Roses (Blueprint)","United States",62
"Velvet Serenade (Anthology)","United States",62
"Velvet Souls (Redux)","United States",62
"Whisper Paradise (Anthology)",Canada,62
"Whisper Reflections",Canada,62
"Whisper Shadows","United States",62
"Wild Paradise (Edition)","United States",62
"Wild Paradise (Tales)",Canada,62
"Wild Temples (Edition)",Canada,62
Amala,Canada,61
"An Evening with Silk Sonic","United States",61
ANTI,"United States",61
"Ashen Letters (Diaries)","United States",61
"Ashen Tides (Reprise)","United States",61
"Blazing Desire (Sessions)","United States",61
"Blazing Temples (Sessions)","United States",61
"Blazing Voices (Edition)","United States",61
"Broken Shadows (Edition)","United States",61
"Burning Hearts (Vol. II)",Canada,61
"Burning Paradise (Vol. I)","United States",61
"Burning Rooms (Blueprint)","United States",61
"Burning Tides (Vol. I)",Canada,61
"Crimson Letters (Chronicles)","United States",61
"Distant Confessions (Verse)","United States",61
"Distant Rhythms (Anthology)",Canada,61
"Distant Rhythms (Anthology)","United States",61
"Electric Dreams",Canada,61
"Electric Letters (Chronicles)",Canada,61
"Electric Paradise (Archives)","United States",61
"Elvis Presley",Canada,61
"Fading Rooms (Verse)",Canada,61
"Glass Serenade (Soundtrack)",Canada,61
"Glass Visions (Saga)",Canada,61
"Golden Desire (Tales)","United States",61
"Golden Lights (Anthology)",Canada,61
"Golden Reflections (Archives)",Canada,61
